id,filename,person,sex,phone,pitch,f1_praat_synth_mean,f2_praat_synth_mean,f3_praat_synth_mean,f1_praat_synth_std,f2_praat_synth_std,f3_praat_synth_std
73,uh_73_MJFR0_M_98,MJFR0,M,uh,98,587.032515151515,898.9163333333335,1924.741439393939,8.203950253684011,77.81998260677776,11.411116239092678
63,aw_63_FLJG0_F_176,FLJG0,F,aw,176,769.8282575757574,947.1946363636362,1594.3844090909095,16.671369548284655,57.39322633051174,9.00480149862363
8,er_8_MRHL0_M_131,MRHL0,M,er,131,640.4743484848485,918.3941818181819,1262.0616212121213,5.1874519391491685,80.13409820228974,16.21765106180856
64,ah_64_MRPC0_M_108,MRPC0,M,ah,108,669.5146515151517,990.6596212121214,1348.0490303030301,7.086274469945884,44.85576679481088,14.553491251419459
78,ax-h_78_FNLP0_F_219,FNLP0,F,ax-h,219,443.8704696969698,1079.7772121212122,1562.6297878787877,2.6505430502451657,27.98807591691078,9.501403396365136
15,aa_15_FGDP0_F_194,FGDP0,F,aa,194,796.1867272727275,1144.2197727272733,1403.6753181818174,12.59397395166898,46.487977579348886,19.599325935501792
22,ih_22_FJWB1_F_183,FJWB1,F,ih,183,550.6685303030301,1069.6790606060608,2006.6019242424245,3.1418698795447924,27.469763806818342,8.70394162070754
46,oy_46_FGMB0_F_192,FGMB0,F,oy,192,599.51353030303,1059.3119696969698,1151.609787878788,7.261363053903646,36.04826473105598,7.033610283607654
28,axr_28_MREE0_M_110,MREE0,M,axr,110,363.4397878787879,970.5858787878785,1726.8224090909096,5.824741010018599,63.70702478926841,14.105394589108908
49,ay_49_MCEF0_M_135,MCEF0,M,ay,135,583.321393939394,920.0428333333332,1763.5074848484846,11.791449471235103,61.3684884269244,8.955208418877149
65,ah_65_MLJC0_M_114,MLJC0,M,ah,114,569.2086818181817,930.2835454545459,1470.6560000000006,4.208653585746981,55.82428730568199,8.572590187052658
2,iy_2_FAEM0_F_180,FAEM0,F,iy,180,517.8717121212121,763.5474545454545,1809.3567121212113,56.80670439672703,105.32017243540616,7.274194135862518
40,eh_40_MTAS0_M_135,MTAS0,M,eh,135,630.3368333333333,800.0926060606059,1619.5807878787875,62.48974266825675,73.64027196217428,8.004898876039015
18,uw_18_FEAC0_F_192,FEAC0,F,uw,192,513.1102575757576,909.9348939393941,1274.2517727272723,9.59901344411609,58.52773711128374,17.526681319768173
38,ix_38_FEAC0_F_192,FEAC0,F,ix,192,590.1065909090909,1103.1020606060606,1755.9325151515154,4.883797581543794,33.82469402306403,9.186364968837212
12,aa_12_MTJM0_M_120,MTJM0,M,aa,120,594.2133333333333,955.5262121212123,1397.911242424243,4.501891458828246,52.58224071712608,13.837938170840994
4,ae_4_MKAG0_M_104,MKAG0,M,ae,104,630.9919696969696,985.880515151515,1479.5214545454546,5.685477477802275,50.501741473496054,9.151857145827332
16,uw_16_MGAF0_M_93,MGAF0,M,uw,93,481.47363636363633,899.4252272727269,1694.974712121212,6.08290352479891,81.51621523498393,10.908387424592348
36,ix_36_MDLF0_M_129,MDLF0,M,ix,129,509.5755151515151,975.2797727272725,1527.9973939393938,3.443212973823114,36.17262438715786,9.870204957619569
7,ae_7_FVMH0_F_197,FVMH0,F,ae,197,782.7056969696971,920.9342727272727,1773.9611515151516,4.51431963721672,39.172100023600386,9.97303221152898
41,eh_41_MFGK0_M_124,MFGK0,M,eh,124,526.5224696969694,928.0710606060609,1784.617454545454,8.494417352483486,70.89562028889966,11.347958153250913
45,oy_45_MEJL0_M_128,MEJL0,M,oy,128,599.8055454545456,819.410393939394,1264.933636363636,17.459189790099703,100.29844427701889,9.024423749984466
48,ay_48_MMWB0_M_152,MMWB0,M,ay,152,740.2290606060606,849.4208030303031,1499.0122121212123,13.958652590699506,53.1138308233734,9.054861534532177
1,iy_1_MMEB0_M_118,MMEB0,M,iy,118,575.6826969696971,836.4097121212121,2374.1232121212124,9.911024272006085,77.99160941598726,12.740963425722983
74,uh_74_FPAB1_F_265,FPAB1,F,uh,265,540.6229999999998,1141.6144848484846,1665.4914393939393,3.2569881374166445,29.970597416337817,18.92837765713628
72,uh_72_MCTW0_M_116,MCTW0,M,uh,116,445.178,903.5740000000003,1471.8520454545455,5.0210437644824895,59.59328001570567,12.710323587936507
56,ux_56_MTEB0_M_101,MTEB0,M,ux,101,503.5119242424242,839.8653787878789,2073.4525000000003,4.351350947696403,96.13485327389273,16.424765790729047
39,ix_39_FSJK1_F_195,FSJK1,F,ix,195,579.6469696969698,833.7785606060604,1774.8816515151511,2.9652218782007815,132.7800182059088,86.15531791857823
37,ix_37_MSTF0_M_135,MSTF0,M,ix,135,513.9858030303033,823.5544696969698,1773.1462575757573,29.227066096042122,80.88923983714336,9.468860507602946
57,ux_57_MRJO0_M_160,MRJO0,M,ux,160,420.53206060606067,790.4545303030302,1633.636106060606,7.095644515280905,198.9549394225814,130.63947003688838
58,ux_58_FLJG0_F_146,FLJG0,F,ux,146,442.70909090909083,1034.6876363636363,2108.5226666666667,3.4416034394101502,40.385939582842205,18.960250496469953
61,aw_61_MDWD0_M_140,MDWD0,M,aw,140,775.6086212121209,914.4014393939394,1272.3303787878788,12.659543837544126,62.41248600850217,6.343982796331971
54,ax_54_FSMA0_F_208,FSMA0,F,ax,208,452.96921212121197,1082.7918333333334,1278.2486818181824,5.181819083643376,47.17920451228078,9.36679220690014
23,ih_23_FCYL0_F_213,FCYL0,F,ih,213,634.2588939393939,997.987515151515,1686.309181818182,4.103815217238218,44.20150367497194,8.654437582883887
0,iy_0_MDKS0_M_130,MDKS0,M,iy,130,818.132696969697,988.1387727272726,2332.415893939394,12.44761397845617,50.92317348141261,11.75893875613648
11,er_11_FSDJ0_F_204,FSDJ0,F,er,204,605.3997878787877,1007.4859848484841,1599.0489545454545,3.6534317097812163,37.81187061344162,11.032230072688014
6,ae_6_FSLS0_F_206,FSLS0,F,ae,206,773.3021363636365,841.2604393939396,1889.5387121212125,85.7766829408196,34.12038240004227,11.536814841621275
53,ax_53_MTKD0_M_121,MTKD0,M,ax,121,595.8798030303027,923.6351969696971,1135.7069999999999,4.165933618740027,66.04110860077061,11.679812067811445
21,ih_21_MADC0_M_114,MADC0,M,ih,114,485.97981818181813,930.1918333333332,1692.8950000000002,7.6698711219647135,47.602311943339586,9.590931221574346
29,axr_29_MPPC0_M_120,MPPC0,M,axr,120,504.3260757575759,983.8245151515155,1349.554045454545,7.982392062515808,67.6994893674495,12.147862887782276
62,aw_62_FLMC0_F_190,FLMC0,F,aw,190,753.9806515151515,898.8015151515153,1718.162742424243,4.704353707237653,36.862962587186566,9.229552154850703
70,ey_70_FLAS0_F_168,FLAS0,F,ey,168,638.9587575757575,853.6442878787877,1898.2520606060602,8.41896393442264,147.7764875549686,72.05959618573277
24,ao_24_MGAG0_M_110,MGAG0,M,ao,110,649.3935151515153,873.1536060606061,1320.2800454545459,24.543544886244607,84.14993409437251,9.168268655220439
60,aw_60_MSMR0_M_167,MSMR0,M,aw,167,669.3560757575755,1047.7054393939395,1663.5364393939394,4.6927353860356975,43.09133579373877,8.887511442483014
13,aa_13_MBGT0_M_133,MBGT0,M,aa,133,725.1733181818182,867.9188636363633,988.6956666666669,19.861551738456054,17.3230070346874,64.61088236872058
67,ah_67_FCMH1_F_211,FCMH1,F,ah,211,628.0977272727271,1079.9742727272726,1648.4015303030303,3.7241613558501574,29.9963330938489,12.547161362199892
32,ow_32_MPGR0_M_104,MPGR0,M,ow,104,581.2318484848487,855.4595151515152,1348.6555606060604,11.914939001156725,78.35613338880187,8.78629403747641
77,ax-h_77_MTCS0_M_123,MTCS0,M,ax-h,123,725.4951818181818,845.0579242424245,1867.5401060606057,14.050559392411024,136.26856465665574,82.62538325609162
27,ao_27_FJRP1_F_182,FJRP1,F,ao,182,526.3817575757575,829.5304242424243,1008.4731666666672,4.779852552755056,84.97069201737106,14.82961234559781
47,oy_47_FCMR0_F_195,FCMR0,F,oy,195,590.680196969697,1089.5772575757576,1369.6800151515154,3.8585098639622357,30.148216811085213,7.565173507378409
3,iy_3_FSAK0_F_214,FSAK0,F,iy,214,448.0644696969697,1020.080575757576,2149.2971818181813,3.8208193957765544,28.749166472797505,11.016072153640538
19,uw_19_FLET0_F_227,FLET0,F,uw,227,444.39180303030315,928.912803030303,1439.359803030303,3.6211141857239784,173.4167648098876,152.32219263269187
68,ey_68_MGAR0_M_140,MGAR0,M,ey,140,501.3966818181819,940.5186818181821,1787.9797727272721,9.310228009054256,49.18503107412252,9.876402146401182
